          3.99009958e-02, 0., 1.47620216e-01, 1.27276108e-01,
          8.44730735e-02, 2.00146176e-02, 1.52170762e-01, 2.04646945e-01,
          7.33489990e-02, 0., 0., 1.24431126e-01, 0., 6.97428808e-02,
          1.11265294e-02, 3.14089507e-01, 1.43224105e-01, 1.17837399e-01,
          1.20316140e-01, 1.83855563e-01, 8.48473012e-02, 1.14782408e-01,
          0. ]
      - [ 1.59470543e-01, 1.26885310e-01, 1.25285164e-01, 1.45700842e-01,
          1.13642536e-01, 0., 0., 0., 0., 1.32694468e-01, 9.67805088e-02,
          1.76058397e-01, 1.71773136e-01, 0., 8.94136950e-02,
          6.19409159e-02, 1.47719562e-01, 1.84190720e-01, 1.88378558e-01,
          1.37985781e-01, 1.06440365e-01, 9.60402563e-02, 7.62987435e-02,
          3.24875601e-02, 3.19852978e-02, 7.31236488e-02, 8.02730322e-02,
          1.00516297e-01, 2.51817077e-01, 9.68730748e-02, 9.06411335e-02,
          0., 1.07674964e-01, 1.30630627e-01, 9.26114097e-02,
          1.62000731e-01, 1.73455641e-01, 1.24968499e-01, 1.48880482e-01,
          1.41205713e-01, 1.98475912e-01, 9.56196114e-02, 1.44308120e-01,
          6.15685917e-02, 1.73151866e-01, 8.05938616e-02, 1.37542263e-01,
          1.11471266e-01, 1.07557736e-01, 0., 8.26794952e-02,
          1.33367136e-01, 2.60219008e-01, 8.06541927e-03, 8.79887417e-02,
          5.95359802e-02, 1.80879429e-01, 2.00907439e-01, 1.17446616e-01,
          1.68404087e-01, 1.79902822e-01, 1.05679147e-01, 3.74548286e-02,
          0. ]
      - [ 2.36557171e-01, 1.41169161e-01, 1.47751808e-01, 7.78411403e-02,
          9.78451520e-02, 0., 0., 0., 1.51296884e-01, 9.68403667e-02,
          6.76146448e-02, 1.49800509e-01, 1.37758300e-01, 1.17037475e-01,
          1.07453264e-01, 7.07468539e-02, 1.82090104e-01, 2.14194685e-01,
          2.18373418e-01, 8.49360004e-02, 0., 1.20556749e-01, 0., 0.,
          7.23826364e-02, 0., 0., 0., 1.38980150e-01, 2.09510401e-01,
          1.07789308e-01, 6.18860573e-02, 2.06553176e-01, 1.32634729e-01,
          7.90109187e-02, 0., 9.84018818e-02, 1.51322007e-01,
          1.60190970e-01, 1.75188124e-01, 2.35556930e-01, 9.21668112e-02,
          1.37866959e-01, 8.30220804e-02, 1.60853192e-01, 2.75654979e-02,
          7.81126916e-02, 7.55931735e-02, 0., 9.73246098e-02,
          8.89979675e-02, 0., 2.35589683e-01, 1.25525773e-01,
          1.37488022e-01, 1.66214213e-01, 1.73306212e-01, 1.97062060e-01,
          1.54842526e-01, 7.25317821e-02, 1.69472784e-01, 0., 0., 0. ]
      - [ 2.74715424e-01, 1.63996026e-01, 4.42398749e-02, 0.,
          8.79728347e-02, 1.20926335e-01, 1.02405638e-01, 1.11960396e-01,
          2.02774882e-01, 6.39845356e-02, 0., 8.61378387e-02,
          1.55310273e-01, 0., 7.23407045e-02, 7.24603534e-02,
          2.34531432e-01, 1.96565669e-02, 7.74067566e-02, 0.,
          1.29249394e-01, 7.80696645e-02, 0., 1.72048882e-01,
          2.16940120e-01, 6.76827878e-02, 0., 0., 1.54030725e-01,
          1.68830514e-01, 1.39773503e-01, 1.54516652e-01, 1.74925745e-01,
          6.88098669e-02, 0., 0., 1.52493387e-01, 1.71100765e-01,
          1.42060459e-01, 5.79976849e-02, 2.74662614e-01, 1.71333440e-02,
          7.74429440e-02, 0., 1.29376307e-01, 7.88775831e-02, 0.,
          2.09154174e-01, 2.39021897e-01, 1.38992919e-02, 0.,
          1.51844904e-01, 8.64195973e-02, 0., 7.25926161e-02, 0.,
          2.98024386e-01, 1.13938712e-01, 7.82838389e-02, 7.18681291e-02,
          1.55900851e-01, 0., 0., 1.07824847e-01 ]
      - [ 2.21014097e-01, 1.83228657e-01, 0., 1.39666095e-01, 0., 0., 0.,
          6.55961782e-02, 9.23508778e-02, 9.85240936e-02, 1.17316201e-01,
          1.84530035e-01, 8.73417333e-02, 0., 1.17203236e-01,
          8.61916170e-02, 1.99874938e-01, 2.64060915e-01, 1.34250283e-01,
          0., 0., 6.14307746e-02, 0., 8.96177739e-02, 1.09646581e-01, 0.,
          1.04912423e-01, 8.98946375e-02, 1.67372555e-01, 0.,
          1.22107126e-01, 1.08168364e-01, 2.71221876e-01, 5.95379174e-02,
          9.53780562e-02, 0., 1.01401091e-01, 1.72465041e-01,
          1.48881406e-01, 1.95465744e-01, 2.39643216e-01, 8.42045918e-02,
          1.44823611e-01, 8.87581632e-02, 1.41605839e-01, 8.49379897e-02,
          8.35416391e-02, 0., 8.76527131e-02, 0., 0., 0., 2.45581523e-01,
          1.02085128e-01, 1.16740808e-01, 1.23901442e-01, 1.98985562e-01,
          2.12626696e-01, 0., 1.64809346e-01, 2.00260893e-01, 0., 0., 0. ]
      - [ 1.96625292e-01, 1.53516635e-01, 1.43233016e-01, 0.,
          9.74466652e-02, 0., 7.63069093e-02, 0., 8.80915225e-02,
          1.18972421e-01, 1.24147452e-01, 1.05541654e-01, 1.05698906e-01,
          1.21460691e-01, 1.16138212e-01, 9.02986526e-02, 2.25868821e-01,
          2.19295532e-01, 1.39373899e-01, 8.66815075e-02, 0.,
          5.72834648e-02, 0., 1.28179684e-01, 6.78997338e-02, 0., 0., 0.,
          2.12808818e-01, 1.02922730e-01, 1.27982154e-01, 6.89871535e-02,
          2.43393123e-01, 8.19783062e-02, 0., 0., 1.30104199e-01,
          1.01244234e-01, 1.91741019e-01, 2.29261205e-01, 2.11668283e-01,
          1.62951544e-01, 0., 1.29812539e-01, 9.67276841e-02, 0.,
          1.15949318e-01, 1.38731197e-01, 6.89352602e-02, 9.33285654e-02,
          0., 1.44884080e-01, 1.83776677e-01, 1.09513201e-01,
          1.44424647e-01, 1.34878159e-01, 2.27948397e-01, 1.75841376e-01,
          0., 8.67028236e-02, 2.13468224e-01, 1.02762453e-01, 0., 0. ]
      - [ 2.32353315e-01, 1.84067696e-01, 9.45832133e-02, 1.28953934e-01,
          0., 0., 0., 0., 1.01111367e-01, 1.05761960e-01, 6.97278902e-02,
          1.29247218e-01, 1.44934043e-01, 6.90192208e-02, 5.01548797e-02,
          1.04571395e-01, 1.42207921e-01, 1.18542589e-01, 1.10071041e-01,
          1.17538154e-01, 1.59335837e-01, 0., 1.33232713e-01,
          7.37373456e-02, 7.79314712e-02, 0., 0., 0., 9.74628553e-02,
          2.12961063e-01, 1.61921158e-01, 1.66898534e-01, 1.98088825e-01,
          9.60865989e-02, 8.78125802e-02, 1.41481042e-01, 1.57719150e-01,
          1.34959131e-01, 1.32941082e-01, 7.79899731e-02, 2.74459958e-01,
          1.46236822e-01, 1.49081156e-01, 0., 1.59831703e-01, 0., 0.,
          7.55841434e-02, 1.91362500e-01, 9.45931002e-02, 1.03606440e-01,
          1.34130999e-01, 8.33471790e-02, 0., 1.39039144e-01,
          9.60941687e-02, 2.92141080e-01, 2.03545704e-01, 1.16516501e-01,
          1.10822298e-01, 1.30880684e-01, 4.22652364e-02, 7.73281530e-02,
          0. ]
      - [ 2.21991703e-01, 1.66082248e-01, 1.14269719e-01, 8.02115202e-02,
          1.01241283e-01, 0., 1.45776691e-02, 7.67569169e-02,
          1.22107096e-01, 8.30712765e-02, 1.14009127e-01, 1.19167395e-01,
          1.85321122e-01, 9.06150714e-02, 5.20186573e-02, 1.08794279e-01,
          2.28039607e-01, 2.23334089e-01, 1.76705688e-01, 5.19643910e-02,
          5.62840002e-03, 6.96796104e-02, 1.21859692e-01, 0., 0., 0., 0.,
          0., 1.42850101e-01, 9.81353596e-02, 9.50889066e-02,
          6.20764568e-02, 8.82875770e-02, 1.41000107e-01, 8.75236988e-02,
          1.01241283e-01, 9.80039015e-02, 1.41647577e-01, 1.63443848e-01,
          2.37744927e-01, 1.62361920e-01, 1.46242574e-01, 1.02107555e-01,
          8.79631042e-02, 1.42955229e-01, 9.36129242e-02, 0.,
          2.20824629e-01, 9.60128605e-02, 7.60319382e-02, 0., 0.,
          2.35424936e-01, 1.52984813e-01, 1.44220084e-01, 1.19658247e-01,
          2.01983750e-01, 1.78672820e-01, 1.56218067e-01, 9.90316272e-02,
          1.89691067e-01, 0., 0., 9.20969769e-02 ]
      - [ 2.24695161e-01, 2.13577643e-01, 1.18752770e-01, 1.16865382e-01,
          7.51206130e-02, 8.29237774e-02, 0., 0., 7.41981789e-02,
          1.42312393e-01, 1.02537036e-01, 9.41815525e-02, 0., 0.,
          7.78659880e-02, 0., 2.58635432e-01, 2.99359392e-02,
          7.72434399e-02, 1.16679169e-01, 1.34253517e-01, 1.13225915e-01,
          1.16695225e-01, 8.73380527e-02, 0., 0., 0., 0., 2.89511740e-01,
          1.17628351e-01, 9.37457234e-02, 9.00686160e-02, 1.51818991e-01,
          1.66158780e-01, 3.73133309e-02, 7.89541155e-02, 5.77598587e-02,
          0., 1.05054654e-01, 1.87615797e-01, 3.16637725e-01,
          4.87384945e-02, 0., 0., 3.90222482e-02, 0., 1.47181258e-01,
          1.18584536e-01, 1.71415210e-01, 1.36400655e-01, 5.67198060e-02,
          5.09386733e-02, 1.57386661e-01, 7.80206770e-02, 1.35334492e-01,
          1.20893478e-01, 3.02991897e-01, 1.59276769e-01, 9.94579047e-02,
          1.30993336e-01, 9.63092819e-02, 7.26825222e-02, 1.45227954e-01,
          1.14883907e-01 ]
      - [ 1.27995998e-01, 1.51007041e-01, 1.72277570e-01, 0.,
          1.28202677e-01, 0., 0., 0., 1.11856095e-01, 1.42973527e-01,
          6.14745170e-02, 1.49445400e-01, 9.81179401e-02, 1.58574894e-01,
          1.05734259e-01, 1.75216392e-01, 1.59896702e-01, 2.46274918e-01,
          1.18172437e-01, 1.01970822e-01, 4.50204220e-03, 7.12394193e-02,
          1.22836590e-01, 0., 0., 0., 0., 0., 1.44290283e-01,
          1.03259519e-01, 1.06655285e-01, 1.43349916e-01, 2.37354338e-01,
          1.91561565e-01, 0., 0., 1.41625658e-01, 1.44212037e-01,
          1.05691984e-01, 1.58406898e-01, 2.60487199e-01, 1.96288005e-01,
          6.59440607e-02, 9.54288989e-02, 1.67702705e-01, 0., 0., 0.,
          1.26208350e-01, 3.78575106e-03, 3.67342979e-02, 0.,
          2.19371721e-01, 1.58076018e-01, 9.19777006e-02, 1.45952240e-01,
          1.96048692e-01, 1.93101794e-01, 1.39220238e-01, 1.25778720e-01,
          1.43783689e-01, 7.76660517e-02, 0., 9.43129584e-02 ]
      - [ 2.60218799e-01, 1.14426434e-01, 4.58019599e-02, 8.31038803e-02,
          2.02208966e-01, 1.31566614e-01, 8.73329267e-02, 1.05806105e-01,
          6.50636032e-02, 7.97605887e-02, 0., 1.53650388e-01,
          2.32029289e-01, 0., 1.24864303e-01, 1.13369823e-01,
          1.07009560e-01, 1.20448060e-01, 6.62380159e-02, 1.41302973e-01,
          1.54866382e-01, 7.13083148e-02, 9.69989523e-02, 7.96830803e-02,
          1.09795116e-01, 0., 0., 9.19689164e-02, 9.72176567e-02,
          9.52807441e-02, 1.36538893e-01, 1.47654235e-01, 0., 0., 0., 0.,
          3.00260901e-01, 1.68723419e-01, 1.43586397e-01, 1.43723130e-01,
          1.22094460e-01, 1.22447029e-01, 6.86501786e-02, 1.20467231e-01,
          2.60877520e-01, 5.82735054e-02, 3.06447111e-02, 0.,
          2.67414927e-01, 1.09932788e-01, 8.96574482e-02, 8.43093693e-02,
          0., 0., 1.07655726e-01, 8.11740980e-02, 2.89261132e-01,
          1.72542870e-01, 1.11725442e-01, 9.12982225e-02, 0.,
          5.15191704e-02, 0., 8.24899152e-02 ]
      - [ 2.02966288e-01, 1.91064805e-01, 5.43664582e-02, 1.40045106e-01,
          0., 0., 5.19743897e-02, 0., 1.13747813e-01, 1.49742231e-01,
          6.08300716e-02, 1.94307953e-01, 0., 1.33953735e-01,
          3.72264870e-02, 1.31592736e-01, 1.65998653e-01, 2.95656025e-01,
          9.75525305e-02, 0., 0., 6.53241202e-02, 9.04633775e-02, 0.,
          1.06027082e-01, 0., 0., 1.38005167e-01, 1.67929173e-01, 0.,
          1.15115598e-01, 1.06502444e-01, 2.62634426e-01, 5.85060157e-02,
          9.96375084e-02, 0., 1.00073710e-01, 1.40234962e-01,
          1.64103955e-01, 1.39501721e-01, 2.68524677e-01, 9.51046869e-02,
          1.66473046e-01, 0., 1.41387045e-01, 8.55672508e-02,
          8.15311670e-02, 0., 0., 8.52330849e-02, 0., 0., 2.42232859e-01,
          1.51285887e-01, 8.64565521e-02, 3.87299471e-02, 1.88472539e-01,
          1.78706288e-01, 1.40891612e-01, 1.84053704e-01, 1.99951485e-01,
          5.79525568e-02, 0., 0. ]
      - [ 3.20322514e-01, 1.66379899e-01, 0., 1.51031852e-01,
          1.28671914e-01, 1.02997884e-01, 1.59321040e-01, 1.36104569e-01,
          1.04852200e-01, 0., 8.28806460e-02, 1.36575669e-01, 0.,
          8.06267932e-02, 0., 0., 3.12626630e-01, 4.53935377e-02, 0.,
          7.55321905e-02, 1.58821359e-01, 4.49822210e-02, 4.71306667e-02,
          7.32416660e-02, 1.99069872e-01, 9.00348797e-02, 1.17204972e-01,
          8.88026133e-02, 1.94317654e-01, 1.34763435e-01, 1.07687905e-01,
          1.70343816e-01, 6.24004938e-02, 5.24723530e-02, 0.,
          1.01752535e-01, 1.89413965e-01, 9.00066122e-02, 1.09525047e-01,
          7.66347274e-02, 1.84096619e-01, 1.06687561e-01, 7.68039823e-02,
          1.34137630e-01, 1.38516948e-01, 0., 0., 0., 1.45341828e-01,
          2.87469774e-02, 8.28806460e-02, 9.65929553e-02, 1.18229426e-01,
          1.16341107e-01, 1.43583864e-01, 1.58685565e-01, 2.40018323e-01,
          1.45953581e-01, 9.73895416e-02, 0., 1.84011742e-01,
          9.43049267e-02, 9.83521119e-02, 8.42607170e-02 ]
      - [ 1.27468541e-01, 1.71525314e-01, 1.72448948e-01, 1.10490613e-01,
          7.79655799e-02, 0., 0., 0., 1.33498624e-01, 1.13721609e-01,
          7.25175217e-02, 1.46312207e-01, 1.62134469e-01, 7.65536278e-02,
          1.19774170e-01, 1.41787857e-01, 2.10785776e-01, 2.06747055e-01,
          2.27891937e-01, 5.03328815e-02, 4.36136639e-03, 6.90133944e-02,
          9.06121731e-02, 7.47078806e-02, 0., 0., 0., 0., 1.71370491e-01,
          1.02055170e-01, 1.08373336e-01, 4.83770855e-02, 2.35098988e-01,
          1.57327533e-01, 0., 0., 0., 2.20832855e-01, 1.70063242e-01,
          1.37417510e-01, 2.39242271e-01, 1.56747222e-01, 7.78119639e-02,
          0., 1.62967205e-01, 0., 0., 7.63262436e-02, 7.85621181e-02,
          9.87684205e-02, 7.15734586e-02, 0., 2.15253219e-01,
          1.71087667e-01, 1.26820475e-01, 1.15040436e-01, 2.05821797e-01,
          2.10559666e-01, 1.38077930e-01, 1.42307326e-01, 1.39188439e-01,
          0., 0., 0. ]
      - [ 9.23010483e-02, 1.43207774e-01, 8.89031887e-02, 1.51106372e-01,
          2.71409869e-01, 0., 0., 0., 0., 0., 0., 1.26583055e-01,
          2.76238024e-01, 6.50945231e-02, 1.46443546e-01, 1.44122660e-01,
          1.67145625e-01, 1.56871885e-01, 0., 9.28382799e-02,
          8.32198039e-02, 0., 0., 0., 1.06037349e-01, 0., 0., 0.,
          9.83371064e-02, 0., 1.03041254e-01, 3.19761783e-01,
          9.61316079e-02, 1.00660488e-01, 1.70881614e-01, 1.10757366e-01,
          2.17260122e-01, 1.33937374e-01, 1.42569378e-01, 2.35158935e-01,
          2.13577688e-01, 1.45776689e-01, 0., 7.88619816e-02,
          1.97499335e-01, 1.27156019e-01, 8.17985311e-02, 1.41392514e-01,
          0., 6.24512844e-02, 0., 0., 0., 0., 0., 2.97034383e-01,
          1.88638359e-01, 1.81035459e-01, 0., 9.42184702e-02, 0., 0., 0.,
          0. ]
      - [ 2.23049134e-01, 1.85177773e-01, 0., 9.89017338e-02,
          1.00978263e-01, 0., 0., 5.71418479e-02, 9.66625214e-02,
          1.40328601e-01, 1.25077277e-01, 1.62332758e-01, 1.03321575e-01,
          0., 1.28217757e-01, 9.04855132e-02, 1.59586459e-01,
          2.68817008e-01, 1.44985974e-01, 0., 0., 6.37702048e-02, 0.,
          1.16496272e-01, 7.12628216e-02, 0., 0., 1.38979688e-01,
          1.68572113e-01, 0., 1.19734876e-01, 1.05317242e-01,
          2.70395339e-01, 9.58206728e-02, 7.11088926e-02, 1.00937046e-01,
          0., 1.70092717e-01, 1.50876984e-01, 1.70059443e-01,
          2.62210459e-01, 7.62495771e-02, 1.69015676e-01, 0.,
          1.42525643e-01, 8.57324377e-02, 8.34554806e-02, 0.,
          8.82814974e-02, 0., 5.69452681e-02, 0., 2.35879079e-01,
          1.01746455e-01, 1.30186692e-01, 8.31950530e-02, 1.87470526e-01,
          2.09049091e-01, 7.70551860e-02, 1.64152414e-01, 2.07859442e-01,
          0., 0., 0. ]
      - [ 2.57601172e-01, 1.43519357e-01, 0., 8.79430771e-02,
          1.28036603e-01, 8.81234929e-02, 1.20301843e-01, 1.40721351e-01,
          9.87253934e-02, 5.48499599e-02, 0., 1.51285335e-01,
          8.03086087e-02, 1.14174850e-01, 1.00834131e-01, 1.03202194e-01,
          2.24184245e-01, 9.72909853e-02, 1.13865972e-01, 7.97353238e-02,
          1.61305845e-01, 0., 7.31734931e-02, 7.51221552e-02,
          1.90456599e-01, 0., 7.52431676e-02, 0., 1.63173378e-01,
          1.45995796e-01, 1.51069269e-01, 1.54778048e-01, 2.11798474e-01,
          1.02146827e-01, 0., 1.11823060e-01, 1.11455925e-01,
          1.56096369e-01, 1.36701122e-01, 5.87815195e-02, 2.78107911e-01,
          1.07603587e-01, 7.65709877e-02, 1.01455376e-01, 1.27257869e-01,
          7.70162866e-02, 0., 7.66662657e-02, 2.05760658e-01, 0.,
          1.18489794e-01, 1.10276692e-01, 1.03383742e-01, 4.91445512e-02,
          1.29369199e-01, 1.12040624e-01, 2.61144370e-01, 1.89103246e-01,
          4.54622954e-02, 1.35788128e-01, 1.33086994e-01, 0.,
          7.27711990e-02, 0. ]
      - [ 2.17327654e-01, 1.66317314e-01, 1.71545759e-01, 6.76545277e-02,
          9.68597904e-02, 0., 0., 6.35482073e-02, 1.32452920e-01,
          1.26294523e-01, 1.52141452e-01, 1.27145484e-01, 1.31346866e-01,
          7.50638023e-02, 1.18702896e-01, 6.42385557e-02, 1.91298917e-01,
          2.34246358e-01, 8.91940221e-02, 1.25824898e-01, 4.83348407e-02,
          7.22774491e-02, 9.06206369e-02, 7.52532110e-02, 6.17083050e-02,
          0., 0., 9.62789580e-02, 1.50685713e-01, 1.44967675e-01, 0.,
          1.15284644e-01, 2.38700211e-01, 1.49630442e-01, 0., 0.,
          1.58894658e-01, 6.56016544e-02, 1.58313364e-01, 1.74589068e-01,
          2.35941306e-01, 1.81980491e-01, 6.61621392e-02, 9.00309160e-02,
          1.63227692e-01, 0., 0., 6.43111989e-02, 1.21743217e-01,
          9.99796093e-02, 0., 9.68123227e-02, 2.03073680e-01,
          1.43917918e-01, 9.65431184e-02, 1.34880334e-01, 1.99721470e-01,
          1.87057301e-01, 1.35296777e-01, 8.36632028e-02, 1.89786524e-01,
          0., 2.49874275e-02, 0. ]
      - [ 2.33286798e-01, 1.67117536e-01, 1.76422194e-01, 8.63519683e-02,
          1.34506658e-01, 8.04153979e-02, 2.62873564e-02, 1.45350248e-01,
          1.19037941e-01, 0., 8.14941749e-02, 0., 1.37140766e-01,
          8.42280686e-02, 1.22402683e-01, 7.27354512e-02, 1.29993483e-01,
          1.23109214e-01, 9.43003595e-02, 1.41968444e-01, 1.28429294e-01,
          4.89701293e-02, 0., 0., 0., 0., 0., 0., 2.11875468e-01,
          1.16553567e-01, 1.44205436e-01, 1.60484150e-01, 2.07066298e-01,
          8.99731889e-02, 1.16594374e-01, 1.03812225e-01, 1.90757334e-01,
          1.69221893e-01, 1.50047630e-01, 1.79803893e-01, 2.60696799e-01,
          8.89298692e-02, 0., 1.34326622e-01, 1.33058399e-01, 0.,
          6.30720705e-02, 0., 2.03172028e-01, 8.31986293e-02,
          9.27738994e-02, 7.02133104e-02, 0., 0., 0., 4.75411974e-02,
          3.42101455e-01, 1.73450559e-01, 1.08129799e-01, 9.25894678e-02,
          1.62315860e-01, 0., 1.10218823e-01, 0. ]
      - [ 2.25721478e-01, 1.87358037e-01, 1.46500155e-01, 1.49257064e-01,
          7.05575719e-02, 0., 0., 1.31254897e-01, 5.80274574e-02,
          1.18432738e-01, 1.14468604e-01, 1.53647587e-01, 8.84374827e-02,
          1.35680795e-01, 9.70778987e-02, 5.93637750e-02, 9.33800414e-02,
          8.78725797e-02, 9.91346017e-02, 9.98065174e-02, 1.68883979e-01,
          6.30054697e-02, 1.17834479e-01, 4.85834479e-02, 0.,
          3.34302410e-02, 0., 0., 9.34718177e-02, 1.61522597e-01,
          1.82813093e-01, 2.06614420e-01, 2.01824740e-01, 0.,
          9.20480639e-02, 1.31101787e-01, 1.70530915e-01, 1.09326102e-01,
          1.25113741e-01, 1.19871929e-01, 2.61670083e-01, 1.59955844e-01,
          1.03078872e-01, 8.78000557e-02, 1.58077493e-01, 0., 0.,
          9.38006192e-02, 1.82676286e-01, 0., 0., 1.10299639e-01,
          1.53077155e-01, 7.93559551e-02, 1.29993960e-01, 1.44491419e-01,
          2.37342402e-01, 1.65153712e-01, 1.59867182e-01, 1.10547177e-01,
          1.78214863e-01, 5.46685793e-02, 0., 6.99359477e-02 ]
      - [ 2.32258797e-01, 1.96400881e-01, 1.10224694e-01, 1.50992572e-01,
          0., 0., 0., 6.86181858e-02, 1.36337996e-01, 1.00020088e-01,
          1.09376356e-01, 0., 1.77334741e-01, 1.05698988e-01,
          9.69018266e-02, 5.66633567e-02, 1.32313237e-01, 3.23371440e-02,
          8.82175192e-02, 1.44656390e-01, 1.29218817e-01, 6.70243427e-02,
          1.02208227e-01, 5.68280034e-02, 7.49293193e-02, 0.,
          9.89932641e-02, 8.36230889e-02, 1.19235456e-01, 1.09049134e-01,
          1.79520369e-01, 1.46684229e-01, 2.20783576e-01, 0.,
          9.45957899e-02, 1.74334198e-01, 1.54802099e-01, 9.54908580e-02,
          1.62814349e-01, 1.56482875e-01, 2.47217119e-01, 1.53935775e-01,
          1.18476339e-01, 9.46953520e-02, 1.59375653e-01, 0.,
          7.39042163e-02, 0., 1.75485045e-01, 0., 4.71731424e-02,
          8.10202062e-02, 1.33985117e-01, 1.12089157e-01, 1.21068276e-01,
          1.47721872e-01, 1.95407450e-01, 1.49831980e-01, 1.58378646e-01,
          1.18527569e-01, 2.27234542e-01, 0., 6.78805932e-02,
          1.19299099e-01 ]
      - [ 2.58126289e-01, 1.32274926e-01, 1.60038069e-01, 9.63750035e-02,
